turn 0
loadtime 3000
turntime 1000
rows 60
cols 96
turns 1000
viewradius2 55
attackradius2 5
spawnradius2 1
player_seed 42
ready
turn 1
f 52 80
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 665
h 51 54 0
a 45 56 0
a 45 57 0
a 46 56 0
a 46 57 0
a 46 59 0
a 48 55 0
a 48 56 0
a 48 73 0
a 51 53 0
a 52 63 0
a 52 73 0
a 53 69 0
a 54 69 0
f 39 59
f 39 60
f 41 51
f 41 60
f 41 72
f 42 56
f 47 67
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 666
h 51 54 0
a 45 55 0
a 45 57 0
a 45 58 0
a 46 55 0
a 46 60 0
a 48 54 0
a 48 55 0
a 49 73 0
a 51 54 0
a 53 63 0
a 53 68 0
a 53 69 0
a 53 73 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 47 67
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 667
h 51 54 0
a 45 54 0
a 45 55 0
a 45 56 0
a 45 59 0
a 47 60 0
a 49 54 0
a 49 55 0
a 50 54 0
a 50 73 0
a 52 73 0
a 53 69 0
a 54 63 0
a 54 69 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 47 67
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 668
h 51 54 0
a 45 58 0
a 46 54 0
a 46 55 0
a 46 56 0
a 48 55 0
a 48 60 0
a 49 73 0
a 50 54 0
a 50 55 0
a 52 72 0
a 53 63 0
a 53 69 0
a 53 70 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 47 67
f 49 50
f 51 49
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 669
h 51 54 0
a 45 54 0
a 45 57 0
a 46 56 0
a 47 56 0
a 48 54 0
a 48 61 0
a 49 72 0
a 50 54 0
a 51 54 0
a 51 72 0
a 52 63 0
a 53 70 0
a 53 71 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 47 67
f 49 50
f 51 49
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 670
h 51 54 0
a 45 56 0
a 45 58 0
a 46 54 0
a 47 54 0
a 48 56 0
a 48 60 0
a 48 72 0
a 50 55 0
a 51 55 0
a 52 62 0
a 52 70 0
a 52 71 0
a 52 72 0
f 39 59
f 39 60
f 41 51
f 41 60
f 41 72
f 42 56
f 43 67
f 47 67
f 49 50
f 51 49
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 671
h 51 54 0
a 44 58 0
a 45 55 0
a 46 55 0
a 47 56 0
a 47 72 0
a 48 54 0
a 49 55 0
a 49 60 0
a 51 62 0
a 52 55 0
a 52 72 0
a 53 70 0
a 53 72 0
f 39 59
f 39 60
f 41 51
f 41 60
f 41 72
f 42 56
f 43 67
f 47 67
f 49 50
f 51 49
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 672
h 51 54 0
a 44 55 0
a 45 58 0
a 46 56 0
a 47 54 0
a 47 57 0
a 47 71 0
a 50 55 0
a 50 60 0
a 51 61 0
a 52 70 0
a 52 73 0
a 53 55 0
a 53 73 0
f 39 59
f 39 60
f 41 51
f 41 60
f 41 72
f 42 56
f 43 67
f 47 67
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 57 76
go
turn 673
h 51 54 0
a 45 55 0
a 45 59 0
a 46 55 0
a 46 57 0
a 47 72 0
a 48 54 0
a 49 60 0
a 51 55 0
a 51 62 0
a 51 73 0
a 52 55 0
a 52 69 0
a 53 72 0
f 39 59
f 39 60
f 41 51
f 41 60
f 41 72
f 42 56
f 43 67
f 47 67
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 674
h 51 54 0
a 45 54 0
a 45 55 0
a 46 56 0
a 46 59 0
a 47 54 0
a 47 73 0
a 49 61 0
a 51 56 0
a 51 61 0
a 51 72 0
a 53 55 0
a 53 69 0
a 53 73 0
f 39 59
f 39 60
f 41 51
f 41 60
f 41 72
f 42 56
f 43 67
f 47 67
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 675
h 51 54 0
a 45 54 0
a 45 56 0
a 45 59 0
a 46 54 0
a 47 72 0
a 48 54 0
a 49 60 0
a 50 61 0
a 50 72 0
a 51 55 0
a 53 56 0
a 53 72 0
a 54 69 0
f 39 59
f 39 60
f 41 51
f 41 60
f 41 72
f 42 56
f 43 67
f 47 67
f 49 50
f 51 49
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 676
h 51 54 0
a 45 54 0
a 45 55 0
a 45 57 0
a 45 60 0
a 48 53 0
a 48 72 0
a 49 61 0
a 50 73 0
a 51 54 0
a 51 61 0
a 52 56 0
a 53 71 0
a 54 68 0
f 39 59
f 39 60
f 41 51
f 41 60
f 41 72
f 42 56
f 43 67
f 47 67
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 677
h 51 54 0
a 45 56 0
a 45 61 0
a 46 54 0
a 46 55 0
a 48 54 0
a 48 61 0
a 49 72 0
a 50 54 0
a 50 61 0
a 51 56 0
a 51 73 0
a 53 70 0
a 54 69 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 43 67
f 47 67
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 678
h 51 54 0
a 45 62 0
a 46 54 0
a 46 56 0
a 47 54 0
a 47 61 0
a 49 54 0
a 49 71 0
a 50 55 0
a 50 73 0
a 51 61 0
a 52 56 0
a 52 70 0
a 53 69 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 43 67
f 47 67
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 58 65
go
turn 679
h 51 54 0
a 45 54 0
a 46 61 0
a 46 62 0
a 47 53 0
a 47 56 0
a 49 72 0
a 50 54 0
a 50 74 0
a 51 55 0
a 51 60 0
a 51 70 0
a 52 57 0
a 52 69 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 43 67
f 47 67
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 680
h 51 54 0
a 46 54 0
a 46 60 0
a 47 54 0
a 47 57 0
a 47 62 0
a 49 71 0
a 49 74 0
a 51 54 0
a 51 56 0
a 51 71 0
a 52 56 0
a 52 60 0
a 53 69 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 43 67
f 47 67
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 58 65
go
turn 681
h 51 54 0
a 45 54 0
a 46 57 0
a 46 59 0
a 46 62 0
a 48 54 0
a 49 72 0
a 50 74 0
a 51 53 0
a 51 55 0
a 51 60 0
a 51 72 0
a 53 56 0
a 53 68 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 43 67
f 47 67
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 682
h 51 54 0
a 45 55 0
a 45 57 0
a 45 62 0
a 46 60 0
a 48 53 0
a 49 71 0
a 50 75 0
a 51 53 0
a 51 54 0
a 51 71 0
a 52 60 0
a 53 69 0
a 54 56 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 43 67
f 47 67
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 683
h 51 54 0
a 45 60 0
a 46 55 0
a 46 57 0
a 46 62 0
a 47 53 0
a 49 72 0
a 50 74 0
a 51 54 0
a 51 55 0
a 51 72 0
a 52 69 0
a 53 56 0
a 53 60 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 43 67
f 47 67
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 684
h 51 54 0
a 45 62 0
a 46 60 0
a 47 54 0
a 47 55 0
a 47 57 0
a 50 54 0
a 50 72 0
a 51 69 0
a 51 74 0
a 52 55 0
a 52 72 0
a 53 57 0
a 54 60 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 43 67
f 47 67
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 685
h 51 54 0
a 46 59 0
a 46 62 0
a 47 58 0
a 48 54 0
a 48 55 0
a 49 54 0
a 50 74 0
a 51 68 0
a 51 72 0
a 52 56 0
a 52 57 0
a 53 60 0
a 53 72 0
f 39 59
f 39 60
f 41 60
f 42 56
f 43 67
f 47 67
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 686
h 51 54 0
a 46 58 0
a 47 57 0
a 47 62 0
a 48 53 0
a 48 54 0
a 48 56 0
a 50 68 0
a 50 73 0
a 51 73 0
a 52 55 0
a 53 57 0
a 53 71 0
a 54 60 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 43 67
f 47 67
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 687
h 51 54 0
a 46 57 0
a 46 62 0
a 47 53 0
a 47 56 0
a 48 53 0
a 49 56 0
a 49 73 0
a 51 68 0
a 51 72 0
a 52 56 0
a 52 57 0
a 53 60 0
a 54 71 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 43 67
f 47 67
f 49 50
f 51 49
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 688
h 51 54 0
a 47 54 0
a 47 55 0
a 47 57 0
a 47 62 0
a 48 54 0
a 49 57 0
a 50 73 0
a 51 67 0
a 51 71 0
a 52 57 0
a 53 57 0
a 53 61 0
a 53 71 0
f 41 51
f 41 60
f 42 56
f 43 67
f 47 67
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 689
h 51 54 0
a 46 55 0
a 46 57 0
a 47 53 0
a 47 61 0
a 48 53 0
a 49 56 0
a 49 73 0
a 51 66 0
a 51 70 0
a 52 56 0
a 52 61 0
a 53 56 0
a 53 70 0
f 39 59
f 41 51
f 41 60
f 42 56
f 43 67
f 47 67
f 49 50
f 51 49
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 690
h 51 54 0
a 45 55 0
a 46 56 0
a 46 61 0
a 47 53 0
a 47 54 0
a 49 57 0
a 50 73 0
a 51 61 0
a 51 67 0
a 51 69 0
a 52 57 0
a 53 71 0
a 54 56 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 43 67
f 47 67
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 691
h 51 54 0
a 44 55 0
a 45 56 0
a 47 61 0
a 48 53 0
a 48 54 0
a 49 56 0
a 50 74 0
a 51 62 0
a 52 67 0
a 52 69 0
a 53 56 0
a 53 57 0
a 53 72 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 43 67
f 47 67
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 692
h 51 54 0
a 45 55 0
a 46 56 0
a 47 53 0
a 47 60 0
a 48 56 0
a 49 54 0
a 50 73 0
a 51 61 0
a 52 57 0
a 53 55 0
a 53 67 0
a 53 69 0
a 53 71 0
f 39 59
f 41 51
f 41 60
f 42 56
f 47 67
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 693
h 51 54 0
a 44 55 0
a 45 56 0
a 47 54 0
a 47 59 0
a 48 54 0
a 49 56 0
a 50 74 0
a 51 62 0
a 52 56 0
a 52 71 0
a 53 56 0
a 53 66 0
a 53 70 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 47 67
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 694
h 51 54 0
a 44 55 0
a 45 55 0
a 47 53 0
a 48 59 0
a 49 54 0
a 49 57 0
a 50 75 0
a 51 63 0
a 52 57 0
a 53 57 0
a 53 67 0
a 53 69 0
a 53 71 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 47 67
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 695
h 51 54 0
a 45 55 0
a 46 55 0
a 48 53 0
a 48 58 0
a 49 55 0
a 49 56 0
a 50 74 0
a 51 64 0
a 53 56 0
a 53 57 0
a 53 66 0
a 53 70 0
a 53 72 0
f 39 59
f 41 51
f 41 60
f 42 56
f 47 67
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 696
h 51 54 0
a 45 56 0
a 47 53 0
a 47 55 0
a 48 59 0
a 49 57 0
a 50 55 0
a 50 75 0
a 51 65 0
a 52 56 0
a 52 57 0
a 52 70 0
a 53 67 0
a 53 71 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 47 67
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 697
h 51 54 0
a 46 56 0
a 47 54 0
a 48 53 0
a 48 58 0
a 49 56 0
a 50 54 0
a 50 74 0
a 51 66 0
a 51 70 0
a 52 67 0
a 52 71 0
a 53 56 0
a 53 57 0
f 41 51
f 41 60
f 42 56
f 47 67
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 698
h 51 54 0
a 46 55 0
a 47 53 0
a 47 58 0
a 48 54 0
a 48 56 0
a 50 55 0
a 50 73 0
a 51 67 0
a 51 69 0
a 52 56 0
a 52 57 0
a 52 70 0
a 53 67 0
f 41 51
f 41 60
f 42 56
f 47 67
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 58 65
go
turn 699
h 51 54 0
a 45 55 0
a 46 58 0
a 47 54 0
a 48 53 0
a 49 55 0
a 49 56 0
a 50 74 0
a 51 56 0
a 51 66 0
a 52 67 0
a 52 69 0
a 52 71 0
a 53 57 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 47 67
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 700
h 51 54 0
a 45 54 0
a 47 53 0
a 47 55 0
a 47 58 0
a 49 54 0
a 49 55 0
a 50 66 0
a 51 55 0
a 51 67 0
a 51 69 0
a 51 71 0
a 51 74 0
a 53 56 0
f 41 51
f 41 60
f 42 56
f 43 67
f 47 67
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 701
h 51 54 0
a 46 54 0
a 47 54 0
a 47 56 0
a 48 55 0
a 48 58 0
a 49 55 0
a 50 55 0
a 51 66 0
a 51 68 0
a 51 75 0
a 52 69 0
a 52 71 0
a 53 57 0
f 41 51
f 41 60
f 42 56
f 47 67
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 702
h 51 54 0
a 45 54 0
a 46 54 0
a 48 54 0
a 48 56 0
a 48 59 0
a 49 54 0
a 50 54 0
a 50 75 0
a 51 65 0
a 51 69 0
a 51 71 0
a 52 57 0
a 52 68 0
f 41 51
f 41 60
f 42 56
f 47 67
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 703
h 51 54 0
a 45 55 0
a 46 55 0
a 47 56 0
a 47 59 0
a 48 53 0
a 48 54 0
a 50 55 0
a 51 64 0
a 51 68 0
a 51 72 0
a 51 75 0
a 52 69 0
a 53 57 0
f 39 59
f 41 51
f 41 60
f 42 56
f 47 67
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 704
h 51 54 0
a 44 55 0
a 46 59 0
a 47 53 0
a 47 55 0
a 48 55 0
a 48 56 0
a 49 55 0
a 50 64 0
a 50 72 0
a 50 75 0
a 52 57 0
a 52 68 0
a 52 70 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 47 67
f 49 50
f 51 49
f 52 80
f 54 78
f 56 73
f 57 76
f 58 65
go
turn 705
h 51 54 0
a 45 55 0
a 46 58 0
a 47 54 0
a 48 53 0
a 48 54 0
a 48 55 0
a 49 56 0
a 49 72 0
a 50 65 0
a 50 74 0
a 51 68 0
a 51 70 0
a 53 57 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 43 67
f 47 67
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 57 76
go
turn 706
h 51 54 0
a 45 56 0
a 46 59 0
a 47 53 0
a 47 54 0
a 48 53 0
a 49 55 0
a 49 57 0
a 49 73 0
a 49 74 0
a 50 64 0
a 51 67 0
a 51 71 0
a 53 56 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 47 67
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 58 65
go
turn 707
h 51 54 0
a 45 55 0
a 46 58 0
a 47 53 0
a 47 54 0
a 48 54 0
a 48 74 0
a 49 54 0
a 49 56 0
a 49 72 0
a 50 63 0
a 51 68 0
a 52 56 0
a 52 71 0
f 39 59
f 39 60
f 41 51
f 41 60
f 41 72
f 42 56
f 47 67
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 57 76
go
turn 708
h 51 54 0
a 45 54 0
a 45 58 0
a 47 54 0
a 47 55 0
a 47 74 0
a 48 53 0
a 50 54 0
a 50 56 0
a 50 62 0
a 50 72 0
a 51 56 0
a 51 67 0
a 52 70 0
f 39 59
f 39 60
f 41 51
f 41 60
f 41 72
f 42 56
f 47 67
f 49 50
f 51 49
f 54 78
f 55 50
f 56 73
f 58 65
go
turn 709
h 51 54 0
a 45 55 0
a 45 57 0
a 46 55 0
a 46 74 0
a 47 53 0
a 48 54 0
a 49 56 0
a 49 62 0
a 50 55 0
a 50 73 0
a 51 55 0
a 51 70 0
a 52 67 0
f 39 59
f 39 60
f 40 77
f 41 51
f 41 60
f 41 72
f 42 56
f 47 67
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 58 65
go
turn 710
h 51 54 0
a 44 55 0
a 45 58 0
a 46 56 0
a 46 73 0
a 47 54 0
a 48 53 0
a 48 62 0
a 50 56 0
a 51 54 0
a 51 55 0
a 51 71 0
a 51 73 0
a 52 68 0
f 39 59
f 39 60
f 40 77
f 41 51
f 41 60
f 41 72
f 42 56
f 43 67
f 47 67
f 49 48
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 711
h 51 54 0
a 45 55 0
a 45 56 0
a 45 59 0
a 45 73 0
a 47 53 0
a 48 54 0
a 48 61 0
a 49 56 0
a 51 55 0
a 51 56 0
a 51 70 0
a 51 74 0
a 52 67 0
f 39 59
f 39 60
f 40 77
f 41 51
f 41 60
f 41 72
f 42 56
f 43 67
f 47 67
f 49 48
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 712
h 51 54 0
a 44 55 0
a 45 72 0
a 46 56 0
a 46 59 0
a 47 54 0
a 48 55 0
a 48 56 0
a 48 62 0
a 50 56 0
a 51 56 0
a 51 67 0
a 51 69 0
a 51 73 0
f 39 59
f 39 60
f 40 77
f 41 51
f 41 60
f 41 72
f 42 56
f 43 67
f 47 67
f 49 48
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 713
h 51 54 0
a 45 55 0
a 46 55 0
a 46 58 0
a 46 72 0
a 47 53 0
a 47 56 0
a 48 54 0
a 48 61 0
a 50 55 0
a 50 73 0
a 51 55 0
a 51 66 0
a 51 70 0
f 39 59
f 39 60
f 41 51
f 41 60
f 41 72
f 42 56
f 43 67
f 47 67
f 49 48
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 58 65
go
turn 714
h 51 54 0
a 44 55 0
a 46 54 0
a 47 55 0
a 47 58 0
a 47 72 0
a 48 53 0
a 48 55 0
a 49 55 0
a 49 61 0
a 50 74 0
a 51 67 0
a 52 55 0
a 52 70 0
f 39 59
f 39 60
f 41 51
f 41 60
f 41 72
f 42 56
f 43 67
f 47 67
f 49 48
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 715
h 51 54 0
a 45 55 0
a 46 55 0
a 46 72 0
a 47 56 0
a 48 54 0
a 48 55 0
a 48 56 0
a 48 58 0
a 48 61 0
a 50 75 0
a 51 68 0
a 51 70 0
a 52 54 0
f 39 59
f 41 51
f 41 60
f 41 72
f 42 56
f 43 67
f 47 67
f 49 48
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 57 76
go
turn 716
h 51 54 0
a 44 55 0
a 46 73 0
a 47 55 0
a 48 53 0
a 48 56 0
a 48 59 0
a 48 62 0
a 49 55 0
a 49 56 0
a 51 67 0
a 51 75 0
a 52 55 0
a 52 70 0
f 39 59
f 39 60
f 40 77
f 41 51
f 41 60
f 41 72
f 42 56
f 43 67
f 47 67
f 49 48
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 717
h 51 54 0
a 45 55 0
a 46 72 0
a 47 56 0
a 47 62 0
a 48 54 0
a 48 55 0
a 48 58 0
a 49 55 0
a 50 55 0
a 50 75 0
a 51 68 0
a 51 70 0
a 52 54 0
f 39 59
f 41 51
f 41 60
f 41 72
f 42 56
f 43 67
f 47 67
f 49 48
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 57 76
go
turn 718
h 51 54 0
a 45 54 0
a 46 56 0
a 46 73 0
a 47 54 0
a 47 55 0
a 47 58 0
a 48 55 0
a 48 62 0
a 49 55 0
a 50 68 0
a 51 54 0
a 51 69 0
a 51 75 0
f 40 77
f 41 51
f 41 60
f 41 72
f 42 56
f 43 67
f 47 67
f 49 48
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 57 76
go
turn 719
h 51 54 0
a 45 55 0
a 46 54 0
a 46 57 0
a 46 58 0
a 47 56 0
a 47 73 0
a 48 54 0
a 48 61 0
a 49 54 0
a 51 55 0
a 51 68 0
a 51 70 0
a 52 75 0
f 39 59
f 39 60
f 41 51
f 41 60
f 41 72
f 42 56
f 43 67
f 47 67
f 49 48
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 57 76
f 58 79
go
turn 720
h 51 54 0
a 44 55 0
a 45 58 0
a 46 55 0
a 47 55 0
a 47 57 0
a 47 74 0
a 48 53 0
a 49 55 0
a 49 61 0
a 50 55 0
a 50 68 0
a 51 71 0
a 51 75 0
f 39 59
f 39 60
f 41 51
f 41 60
f 41 72
f 42 56
f 43 67
f 47 67
f 49 48
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 57 76
go
turn 721
h 51 54 0
a 45 55 0
a 45 57 0
a 46 54 0
a 46 74 0
a 47 58 0
a 48 54 0
a 48 55 0
a 49 56 0
a 49 62 0
a 50 54 0
a 51 68 0
a 51 72 0
a 52 75 0
f 39 59
f 39 60
f 40 77
f 41 51
f 41 60
f 41 72
f 42 56
f 47 67
f 49 48
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 57 76
f 58 79
go
turn 722
h 51 54 0
a 45 54 0
a 46 55 0
a 46 57 0
a 47 54 0
a 47 74 0
a 48 58 0
a 49 54 0
a 49 55 0
a 49 61 0
a 50 56 0
a 51 71 0
a 52 68 0
a 53 75 0
f 39 59
f 41 51
f 41 60
f 41 72
f 42 56
f 47 67
f 49 48
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
f 58 79
go
turn 723
h 51 54 0
a 45 55 0
a 46 54 0
a 46 56 0
a 46 74 0
a 48 54 0
a 48 55 0
a 48 59 0
a 49 55 0
a 49 62 0
a 51 56 0
a 51 70 0
a 52 75 0
a 53 68 0
f 39 59
f 40 77
f 41 51
f 41 60
f 41 72
f 42 56
f 47 67
f 49 48
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
f 58 79
go
turn 724
h 51 54 0
a 44 55 0
a 45 54 0
a 46 57 0
a 47 54 0
a 47 59 0
a 47 74 0
a 48 56 0
a 48 62 0
a 50 55 0
a 50 56 0
a 51 71 0
a 52 74 0
a 53 67 0
f 39 59
f 39 60
f 41 51
f 41 60
f 41 72
f 42 56
f 43 67
f 47 67
f 49 48
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 725
h 51 54 0
a 45 55 0
a 46 54 0
a 47 57 0
a 47 58 0
a 47 73 0
a 48 54 0
a 48 61 0
a 49 55 0
a 49 56 0
a 50 55 0
a 52 71 0
a 52 73 0
a 54 67 0
f 39 59
f 41 51
f 41 60
f 41 72
f 42 56
f 43 67
f 47 67
f 49 48
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 726
h 51 54 0
a 45 54 0
a 46 55 0
a 47 58 0
a 47 72 0
a 48 53 0
a 48 55 0
a 48 58 0
a 48 60 0
a 49 57 0
a 51 55 0
a 52 70 0
a 52 74 0
a 54 68 0
f 41 51
f 41 60
f 41 72
f 42 56
f 43 67
f 47 67
f 49 48
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 727
h 51 54 0
a 45 55 0
a 46 56 0
a 46 58 0
a 47 53 0
a 47 58 0
a 47 73 0
a 48 54 0
a 48 61 0
a 49 56 0
a 51 56 0
a 51 74 0
a 52 69 0
a 53 68 0
f 39 59
f 39 60
f 41 51
f 41 60
f 41 72
f 42 56
f 43 67
f 47 67
f 49 48
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 728
h 51 54 0
a 45 54 0
a 46 55 0
a 46 57 0
a 47 54 0
a 47 59 0
a 47 61 0
a 47 74 0
a 48 53 0
a 50 56 0
a 51 55 0
a 51 73 0
a 52 68 0
a 53 69 0
f 39 59
f 41 51
f 41 60
f 41 72
f 42 56
f 43 67
f 47 67
f 49 48
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 729
h 51 54 0
a 46 54 0
a 46 56 0
a 46 58 0
a 46 59 0
a 46 61 0
a 46 74 0
a 47 53 0
a 47 55 0
a 49 56 0
a 50 73 0
a 51 56 0
a 51 68 0
a 53 70 0
f 39 59
f 39 60
f 40 77
f 41 51
f 41 60
f 41 72
f 42 56
f 43 67
f 47 67
f 49 48
f 49 50
f 51 49
f 52 80
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 730
h 51 54 0
a 45 54 0
a 45 74 0
a 46 55 0
a 46 57 0
a 46 60 0
a 46 62 0
a 47 54 0
a 48 55 0
a 49 57 0
a 50 68 0
a 50 72 0
a 52 56 0
a 53 69 0
f 39 59
f 39 60
f 40 77
f 41 51
f 41 60
f 41 72
f 42 56
f 43 67
f 47 67
f 49 48
f 49 50
f 51 49
f 54 78
f 55 50
f 56 73
f 58 65
go
turn 731
h 51 54 0
a 45 57 0
a 45 73 0
a 46 54 0
a 46 56 0
a 46 59 0
a 46 61 0
a 47 55 0
a 48 54 0
a 49 56 0
a 51 68 0
a 51 72 0
a 52 57 0
a 53 70 0
f 39 59
f 39 60
f 40 77
f 41 51
f 41 60
f 41 72
